order_id,city,restaurant,order_time,delivery_time,rating
1,Nabeul,Healthy Bowl,2024-02-10 11:05:00,2024-02-10 11:26:00,2
2,Bizerte,Pizza Express,2024-02-10 15:10:00,2024-02-10 15:22:00,3
3,Sousse,Healthy Bowl,2024-02-10 10:08:00,2024-02-10 10:18:00,1
4,Bizerte,Sushi House,2024-02-10 21:58:00,2024-02-10 22:40:00,2
5,Bizerte,Pizza Express,2024-02-10 15:15:00,2024-02-10 16:04:00,5
6,Sfax,Tacos World,2024-02-10 12:19:00,2024-02-10 12:38:00,2
7,Sousse,Burger King,2024-02-10 21:58:00,2024-02-10 22:50:00,2
8,Sousse,Healthy Bowl,2024-02-10 13:18:00,2024-02-10 14:11:00,1
9,Sousse,Burger King,2024-02-10 19:02:00,2024-02-10 19:40:00,4
10,Bizerte,Burger King,2024-02-10 12:19:00,2024-02-10 12:41:00,2
11,Nabeul,Pizza Express,2024-02-10 16:51:00,2024-02-10 17:12:00,3
12,Sousse,Burger King,2024-02-10 18:32:00,2024-02-10 19:12:00,4
13,Bizerte,Tacos World,2024-02-10 17:38:00,2024-02-10 18:33:00,5
14,Sfax,Burger King,2024-02-10 11:39:00,2024-02-10 11:50:00,1
15,Nabeul,Pizza Express,2024-02-10 10:10:00,2024-02-10 11:09:00,5
16,Sfax,Tacos World,2024-02-10 21:56:00,2024-02-10 22:40:00,4
17,Nabeul,Sushi House,2024-02-10 18:49:00,2024-02-10 19:21:00,4
18,Bizerte,Burger King,2024-02-10 16:30:00,2024-02-10 16:56:00,4
19,Tunis,Pizza Express,2024-02-10 19:34:00,2024-02-10 20:09:00,5
20,Nabeul,Sushi House,2024-02-10 16:59:00,2024-02-10 17:16:00,4
21,Sfax,Sushi House,2024-02-10 19:47:00,2024-02-10 20:25:00,5
22,Bizerte,Healthy Bowl,2024-02-10 18:51:00,2024-02-10 19:26:00,4
23,Nabeul,Tacos World,2024-02-10 21:48:00,2024-02-10 22:07:00,3
24,Tunis,Burger King,2024-02-10 11:00:00,2024-02-10 11:35:00,4
